13.7.2018	20:33:00	 0' #GERARG Im zweiten Spiel der Gruppe A treffen am späten Samstag Vormittag Uruguay und Dänemark aufeinander. 1986 in Mexiko behielt noch 'Danish Dynamite' mit einem 6:1 klar die Oberhand. Ob Sand, Gravesen, Töfting, Tomasson und Co. in der Lage sein werden, diesen Erfolg zu wiederholen?		-22.912376	-43.230320
13.7.2018	20:34:00	 0' So, gerade haben sich Irland und Kamerun im ersten Spiel des Tages 1:1 getrennt. #GERARG		-22.912376	-43.230320
13.7.2018	20:35:00	 0' Dänemark spielt erwartungsgemäß mit Ebbe Sand von Schalke, den Ex-HSVern Gravesen und Töfting und Jon Dahl Tomasson (Feyenoord Rotterdam). #GERARG		-22.912376	-43.230320
13.7.2018	20:36:00	 0' Die Teams sind auf dem Platz, die Nationalhymnen werden gespielt. #GERARG		-22.912376	-43.230320
13.7.2018	20:37:00	 0' Zuerst Uruguay... #GERARG		-22.912376	-43.230320
13.7.2018	20:38:00	 0' Jetzt die dänische Hymne. #GERARG		-22.912376	-43.230320
13.7.2018	20:39:00	 0' Tomasson spielt bei Dänemark hinter den Spitzen, Sand an vordester Front. #GERARG		-22.912376	-43.230320
13.7.2018	20:40:00	 0' Das große Finale! Um 21 Uhr treffen im Maracanã in Rio de Janeiro Deutschland und Argentinien aufeinander, um einen Nachfolger für den entthronten Weltmeister Spanien auszuspielen. #GERARG		-22.912376	-43.230320
13.7.2018	20:41:00	 0' #GERARG Guten Abend und ein ganz herzliches Willkommen, liebe Fußball-Freunde, zum Endspiel der Weltmeisterschaft 2014 in Brasilien. Die deutsche Nationalmannschaft trifft, wie schon in den WM-Endspielen 1986 und 1990, auf Argentinien. Mit einem Sieg könnte sich die goldene Generation um Schweinsteiger, Lahm und Co. selbst krönen und der DFB-Elf den vierten Weltmeistertitel bescheren.		-22.912376	-43.230320
13.7.2018	20:42:00	 0' Für euch sitzt heute Timo Schneider live an den Tasten. Viel Spaß beim Spiel! #GERARG		-22.912376	-43.230320
13.7.2018	20:43:00	 0' #GERARG ´54, ´74, ´90, 2014? Beim Turnier am Zuckerhut strebt die deutsche Nationalmannschaft den vierten WM-Titel und den ersten großen Wurf seit dem EM-Sieg 1996 an. Geht es nach der 24-Jahre-Regel, ist der Triumph reine Formsache. Es gibt neben Deutschland nur zwei weitere Teams, die bereits dreimal oder öfter Weltmeister geworden sind: Brasilien und Italien. Bei Brasilien und Italien lagen zwischen dem dritten und vierten WM-Erfolg jeweils 24 Jahre. Beim WM-Gastgeber von 1970 bis 1994, bei der Squadra Azzurra von 1982 bis 2006. Die Deutschen triumphierten zuletzt 1990. Demnach sind die Jungs von Trainer Joachim Löw nach dieser Rechnung in diesem Jahr dran, den Pott zu holen.		-22.912376	-43.230320
