3.7.2018	15:45:00	 0' #ARGGER10 Wieder Viertelfinale, wieder Argentinien - die Erinnerungen an 2006 dürften bei den allermeisten noch recht frisch sein. Doch wiederholt sich auch die Geschichte? Vor vier Jahren behielt die DFB-Elf nach einem harten Fight im Elfmeterschießen die Oberhand. Ob Jogis Jungs dieses Bravourstück wiederholen können? Immerhin scheint die Albiceleste noch stärker als 2006, vor allem die Offensive ist das überragende Prunkstück des Weltmeisters von 1978 und 1986.		-33.9189	18.4233
3.7.2018	15:46:00	 0' #ARGGER10 Doch chancenlos wird die deutsche Mannschaft sicher nicht in dieses Duell gehen, dass am Samstag um 16:00 im glühend heißen Deutschland sicher wieder Millionen in seinen Bann ziehen wird. Wir versuchen mit heißen Herzen halbwegs kühlen Kopf zu bewahren und berichten natürlich live, ausführlich und sicher auch nicht ohne jedes Augenzwinkern vom Duell zwischen Mesut & Messi!		-33.9189	18.4233
3.7.2018	15:47:00	 0' Mehr Infos zum Spiel könnt Ihr schon in der Vorschau nachlesen. #ARGGER10		-33.9189	18.4233
3.7.2018	15:48:00	 0' Don't cry for meeee, Aaargentinaaaaaaa...Endlich ist's soweit! Maradona gegen Jogi, Messi gegen Mesut, Poldi gegen Martin oder kurz gesagt: Argentinien gegen Deutschland! Und wir hoffen doch mal, dass heute höchstens in Argentinien geweint wird! #ARGGER10		-33.9189	18.4233
3.7.2018	15:49:00	 0' #ARGGER10 Gibt es eigentlich einen Ort, der momentan heißer ist als der Glutofen Deutschland? Keine Frage, den gibt es: Cape Town Stadium in Kapstadt. Gut, die Temperaturen sind weit erträglicher als in der Heimat, aber das ist zweifelsfrei der "Place to be" an diesem Samstagnachmittag!		-33.9189	18.4233
3.7.2018	15:50:00	 0' #ARGGER10 Ne knappe halbe Stunde ist es noch bis zum Anpfiff. Die jüngste Neuigkeit nach einer an Neuigkeiten nicht eben reichen Woche ist, dass Lukas Podolski am Start sein wird. Wahrscheinlich machen Löw & Co das nach den guten Erfahrungen mit Schweinsteiger vor dem Englandspiel nun mit Absicht: Einfach mal erzählen, dass dieser oder jene wichtige Spieler angeschlagen ist, um den Gegner ein bisschen in Sicherheit zu wiegen. Andererseits: Ob das die Argentinier wirklich interessiert?		-33.9189	18.4233
3.7.2018	15:51:00	 0' #ARGGER10 Ich glaube, die Argentinier haben schon seit Tagen die Scheuklappen angelegt. Die interessiert überhaupt nicht, welches Geplänkel da aus dem deutschen Lager kommt. Ob da ein Schweinsteiger oder Podolski diverse Giftpfeile in Richtung der Argentinier losgelassen hat, dürfte die allenfalls am Rande interessiert haben. Maradona wurde nicht müde, seiner Mannschaft zu erklären, wie wichtig Konzentration vor diesem Spiel ist. Ob einer dieser Giftpfeile doch seine Wirkung entfaltet hat, werden wir in den ersten Minuten dieses Spiels sehen.		-33.9189	18.4233
3.7.2018	15:52:00	 0' Ah, der Kollege ist auch da. Frisch geduscht und wie aus dem Ei gepellt. Dann hoffe ich mal, dass das bei gefühlten 45 Grad wenigstens bis zur Halbzeitpause anhält. Klatschnass hingegen bereits jetzt an der Tastatur für euch: Lars Plantholt #ARGGER10		-33.9189	18.4233
3.7.2018	15:53:00	 0' Und ein noch ganz cooler Jens Fennel. Aber die Temperaturen steigen unaufhörlich an und ich bezweifle, dass ich auch nur die erste Viertelstunde trocken überstehe. #ARGGER10		-33.9189	18.4233
3.7.2018	15:54:00	 0' An der Pfeife heute übrigens einer der besten Schiedsrichter dieser WM. Der Usbeke Ravshan Irmatov wird heute das, hoffentlich sehr faire Spiel, leiten. Seine Fahnenschenker sind Rafael Ilyasov und Bahadyr Kochkarov. #ARGGER10		-33.9189	18.4233
