2.7.2018	15:56:00	 0' #BRAMEX Schiedsrichter in Fortaleza ist Cüneyt Çakır. Der 38-jährige Versicherungsmakler pfiff bereits drei Spiele bei der EM 2012 und wurde in dem Jahr Zweiter bei der Wahl des Welt-Schiedsrichters. Er ist nach Dogan Babacan, der 1974 in Deutschland als Unparteiischer fungierte, erst der zweite türkische Referee, der bei einer WM antritt. Seine Assistenten heißen Bahattin Duran und Tarik Ongun.		53.2000700	50.1500000
2.7.2018	15:57:00	 0' Die 22 Profis stehen im Tunnel bereit und werden in wenigen Augenblicken den Rasen betreten. Wir freuen uns wieder auf das leidenschaftliche Singen der brasilianischen Nationalhymne, die im ersten Spiel nicht mit dem Abspielen auf der Stadionanlage endete. #BRAMEX		53.2000700	50.1500000
2.7.2018	15:58:00	 0' Wieder legen die Brasilianer ihrem jeweiligen Vordermann den rechten Arm auf die rechte Schulter, als sie einlaufen. Einigkeit im Gastgeberteam! #BRAMEX		53.2000700	50.1500000
2.7.2018	15:59:00	 0' Die Arena flog erneut fast auseinander, als die Spieler und die Zuschauer mit stolzgeschwellter Brust die Hymne anstimmten. Nach den Teamfotos hat Thiago Silva die Seitenwahl gegen seinen Kapitänskollegen Rafael Márquez verloren. Brasilien wird also anstoßen. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:00:10	 1' Spielbeginn #BRAMEX		53.2000700	50.1500000
2.7.2018	16:00:20	 1' #BRAMEX Das Spiel läuft – schafft Brasilien den zweiten Sieg im zweiten Spiel oder ärgert Mexiko den Gastgeber? Das Heimteam agiert in den bekannten Outfits: Gelbe Trikots, blaue Hosen und weiße Socken. Die Nordamerikaner präsentieren sich in den roten Ausweichjerseys, schwarzen Shorts und roten Stutzen.		53.2000700	50.1500000
2.7.2018	16:00:30	 1' Es geht gleich mit zwei ruppigen Einsätzen der Mexikaner los, die Ramires und Neymar unsanft zu Fall bringen. Der türkische Schiedsrichter ist früh gefordert, verzichtet auf eine ganz frühe Verwarnung. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:01:10	 2' #BRAMEX Drei Akteure müssen übrigens in den Zweikämpfen besonders vorsichtig auftreten, denn sie wurden in ihren ersten Spielen verwarnt. Neymar, Luiz Gustavo und der Mexikaner Moreno würden im Falle einer Gelben Karte im Gruppenfinale zum Zusehen gezwungen. Die Verwarnungen werden übrigens nach dem Viertelfinale gestrichen, um den Ballack-Effekt zu vermeiden.		53.2000700	50.1500000
2.7.2018	16:02:10	 3' #BRAMEX Ein gutes Omen für die Seleção sind die bisherigen Ergebnisse gegen El Tri bei Weltmeisterschaften, auch wenn diese Vergleiche mehr als 50 Jahre zurückliegen. Es war immer deutlich und nie kassierte Brasilien einen Gegentreffer. Außerdem wurde Mexiko vor fast genau einem Jahr in diesem Stadion im Confederations Cup mit 2:0 nach Hause geschickt. Am Ende wurde bekanntlich der Titel eingefahren...		53.2000700	50.1500000
2.7.2018	16:02:20	 3' Temporeiche erste Minuten ziehen die erste Ecke der Nordamerikaner nach sich, die den Gastgeber weit in die eigene Hälfte drängen. Die Herrera-Elf versteckt sich nicht und hat offensichtlich etwas vor! #BRAMEX		53.2000700	50.1500000
2.7.2018	16:03:10	 4' Mit Mühe können Luiz und Co. zwar die Hereingabe von der rechten Fahne klären, doch so wirklich befreien können sie sich nicht. Mexiko startet sehr bissig in das Match, gewinnt die Bälle noch vor der Mittellinie. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:04:10	 5' Der Preis ist das Risiko einer Gelben Karte in der ersten Viertelstunde. Layún hätte diese mit seinem Einsteigen im linken Mittelfeld eigentlich verdient, aber er kommt noch einmal davon. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:05:10	 6' Das Geschehen bleibt sehr hektisch und weist eine hohe Geschwindigkeit auf. Fraglich ist, ob dieses Tempo bei der hohen Luftfeuchtigkeit besonders lange durchgehalten werden kann. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:06:10	 7' Im linken Halbfeld zieht Neymar einen Freistoß gegen Dos Santos. Das könnte die erste Möglichkeit für die Seleção nach einer Standardsituation werden... #BRAMEX		53.2000700	50.1500000
2.7.2018	16:06:20	 7' ... Luiz probiert sein Glück aus gut 30 Metern mit einem direkten Rechtsschuss, bleibt allerdings an der Zwei-Mann-Mauer des Gegners hängen. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:08:10	 9' Brasilien hat nun im Zentrum einen besseren Zugriff, doch spielt El Tri weiterhin sehr konzentriert und vielleicht einen Tick zu aggressiv. Die Gelb-Blau-Weißen haben es noch nicht in das letzte Spieldrittel geschafft. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:09:10	 10' Die Scolari-Elf macht das Spiel so breit wie möglich, um die Defensive der Mexikaner auseinanderziehen zu können. Das gelingt bisher mangels Präzision bei den Seitenwechseln noch nicht wirklich. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:10:10	 11' #BRAMEX An das Außennetz- und Abseits! Zum zweiten Mal in kurzer Zeit hebeln Marcelo und Oscar die rechte Abwehrseite der Nordamerikaner aus. Oscar spielt halbhoch in den Sechzehner, wo Fred direkt abnimmt. Er schießt knapp am linken Pfosten vorbei und steht ohnehin in der verbotenen Zone.		53.2000700	50.1500000
2.7.2018	16:11:10	 12' Die rechte Außenbahn der Seleção kann noch keine Akzente setzen. Meist wird Oscar über Luiz und Marcelo gesucht. Mexiko will auf seinem rechten Flügel die Räume enger gestalten, aber dem schnellen Passspiel sind sie hin und wieder nicht gewachsen. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:12:10	 13' Marcelo stört das Aufbauspiel mit hoher Leidenschaft und leitet so einen Gegenstoß ein, an dessen Ende seine flache Hereingabe von der linken Grundlinie im Fünfer von Fred nicht sauber verarbeitet werden kann. Abstoß! #BRAMEX		53.2000700	50.1500000
2.7.2018	16:14:10	 15' Immer öfter dringt der fünffache Weltmeister bis vor die Abwehrreihe vor, steigert sich von Minute zu Minute. Mexiko steht jetzt deutlich tiefer als zu Beginn und überlässt dem Widersacher das Leder. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:15:10	 16' Konter haben die Mannen von Miguel Herrera noch nicht zustandebekommen. Sie scheinen derzeit nicht zu wissen, wie sie diese Partie gestalten sollen. Brasilien ist eng an den Mexikanern dran und ist im Mittelfeld überlegen. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:16:10	 17' Maza, der ehemalige Stuttgarter, kommt auf der halbrechten Abwehrseite gegen Neymar zu spät und tritt dem Superstar in die Hacken. Der fällige Freistoß aus der Distanz wird aber zu niedrig in die Mitte getreten. Keine Gefahr für Keeper Ochoa. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:17:10	 18' Optimistischer Abschluss von Luiz Gustavo von halbrechts aus etwa 25 Metern, der weit links am Kasten vorbeisegelt. So sehr das Heimteam die Kontrolle inne hat: Die Durchschlagskraft im Strafraum fehlt noch! #BRAMEX		53.2000700	50.1500000
2.7.2018	16:19:10	 20' Luftduell zwischen Alves und Layùn, bei dem letztgenannter Spieler leicht im Nacken getroffen wird. Nach ein paar Momenten kann der 25-Jährige ohne Behandlung weitermachen. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:20:10	 21' Alves sucht Fred mit einem Diagonalpass aus dem rechten Halbfeld. Der Stürmer von Fluminense steht nun schon zum dritten Mal im Abseits, wäre aber ohnehin von Márquez bewacht worden. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:21:10	 22' #BRAMEX Peralta wirbelt Staub auf! Im Zentrum der brasilianischen Abwehr ergibt sich plötzlich eine Gasse für einen Steilpass auf Dos Santos, der schnell auf Peralta in den Sechzehner weiterleitet. Der kann vom Leder fast nicht getrennt werden und geht sportlich fair nicht zu Boden, als er hart von Silva angegangen wird. Letztlich kann sich der Torschütze des erstne Spiels an der rechten Grundlinie aber nicht durchsetzen!		53.2000700	50.1500000
2.7.2018	16:23:10	 24' Herreraaaa mit dem Gewaltschuss! Vom rechten Flügel zieht der Akteur vom FC Porto in Richtung Strafraum und ballert dann aus vollem Lauf auf das Tor von Júlio César. Der bekommt noch so gerade eben die Fingerspitzen an "Brazuca"! #BRAMEX		53.2000700	50.1500000
2.7.2018	16:24:10	 25' Die Partie ist wieder deutlich offener geworden: Mexiko spielt jetzt auf Augenhöhe mit. Ein toller Beginn dieses Vorrundenmatches! #BRAMEX		53.2000700	50.1500000
2.7.2018	16:25:10	 26' #BRAMEX Neymar mit der Großchance! Alves' gefühlvolle Flanke vom linken Strafraumeck senkt sich genau am zweiten Pfosten, wo Neymar das Kopfballduell gegen Márquez gewinnt und auf die linke Torecke nicht. Der hätte genau gepasst, wenn nicht Ochoa die Kugel mit einer Mosterparade gekratzt hätte!		53.2000700	50.1500000
2.7.2018	16:27:10	 28' Fred wird immer wieder gesucht, von der mexikanischen Dreierkette aber immer wieder clever ins Abseits gestellt. Als Wandspieler kann der 30-Jährige noch nicht wirklich herhalten. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:28:10	 29' Wenn Mexiko in Ruhe aufbaut, fehlt dem Außenseiter ein wenig die Kreativität. Die Schwachstellen auf den Außenbahnen können bisher fast gar nicht ausgenutzt werden. Flanken von den Grundlinien hat man noch nicht beoachten können. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:30:10	 31' Alves hat auf rechts einen schweren Stand, wird viel früher attackiert als sein Pendant auf der linken Außenbahn. Gleichzeitig arbeiten beide Flügelverteidiger heute sauberer nach hinten. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:32:10	 33' Neymar zündet den Turbo, nachdem Silva am eigenen Strafraum eine Riesengrätsche gegen Peralta ausgepackt hat. Er nimmt es mit gleich drei Rot-Schwarzen auf sich und kann sich den Weg in Richtung Ochoa schließlich nicht freischaufeln. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:33:10	 34' Alves holt gegen Vázquez an der rechten Grundlinie einen Eckball heraus, den Neymar ins Zentrum treten wird... #BRAMEX		53.2000700	50.1500000
2.7.2018	16:34:10	 35' ... am ersten Pfosten klärt Herrera - auf Kosten einer erneuten Ecke... #BRAMEX		53.2000700	50.1500000
2.7.2018	16:34:20	 35' ... Neymar findet Fred, der seinem Kopfstoß aus sieben Metern nicht das höchste Tempo verleihen kann und ihn zudem zentral auf das Tor befördert. Kein Thema für Guillermo Ochoa! #BRAMEX		53.2000700	50.1500000
2.7.2018	16:35:10	 36' Alves trifft mit seiner Grätsche unweit der eigenen linken Strafraumlinie nur den rechten Fuß von Layún und verursacht so einen mexikanischen Freistoß in ausgezeichneter Flankenposition. Guardados Ausführung ist zu ungenau für die Kollegen in der Mitte. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:37:10	 38' Luiz und Silva müssen gegen Dos Santos und Peralta Schwerstarbeit verrichten. Die beiden Angreifer gehen oft unkonventionelle Wege und werden dann mit hohen Pässen gesucht. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:38:10	 39' Marcelo probiert's von links aus der zweiten Reihe, trifft die Kugel aber nicht optimal. So kullert sie weit rechts am Gehäuse vorbei und verschafft dem Widersacher mit dem entstehenden Abstoß eine kleine Ruhepause. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:39:10	 40' Der Wolfsburger Luiz Gustavo liegt nach einem Luftkampf mit Herrera am Boden und benötigt eine Behandlung. Nach kurzer zeit außerhalb des Rasens ist der defensive Mittelfeldspieler schon wieder mit von der Partie. #BRAMEX		53.2000700	50.1500000
2.7.2018	16:40:10	 41' #BRAMEX Da fehlte nicht viel! Nachdem sich Guardado und Layún auf der linken Außenbahn Platz verschafft haben, legt der Leverkusener quer in den Rückraum des Sechzehners zu Vázquez ab. Der 26-Jährige lässt das Spielgerät bei seinem Rechtsschuss leicht über den Spann rutschen. Zentimeter fliegt der Versuch am rechten Pfosten vorbei!		53.2000700	50.1500000
2.7.2018	16:42:10	 43' Nach Foul an Alves wird das Heimteam den Freistoß aus der Distanz im hohen Bogen vor das Tor bringen... #BRAMEX		53.2000700	50.1500000
2.7.2018	16:43:10	 44' #BRAMEX ... und das führt zu einer guten Möglichkeit auf die Führung! Mexiko steht vollkommen ungeordnet, so dass gleich drei Brasilianer völlig blank vor Ochoa stehen. Luiz Gustavo schließt nach Silvas Kopfballvorlage aus sieben Metern etwas überhastet ab und scheitert am Keeper!		53.2000700	50.1500000
2.7.2018	16:44:10	 45' Gelbe Karte für Ramires (Brasilien) Ramires kommt auf der linken Abwehrseite zu spät gegen Peralta. Der türkische Unparteiische, der bisher einen sehr souveränen Eindruck vermittelt, zückt die erste Gelbe Karte der Partie. Wenig später ertönt der Halbzeitpfiff! #BRAMEX		53.2000700	50.1500000
2.7.2018	16:44:20	 45' Ende 1. Halbzeit #BRAMEX		53.2000700	50.1500000
2.7.2018	16:44:30	 45' #BRAMEX Halbzeitfazit: Eine intensive erste Halbzeit zwischen Brasilien und Mexiko ist vorüber. Bisher hat das zweite Vorrundenmatch beider Mannschaften keine Tore zu bieten, ist aber dennoch sehr unterhaltsam. Mexiko begann sehr aggressiv und profitierte von der großzügigen Linie des Referees in der Anfangsphase. Die Seleção hatte ihre Probleme gegen die gut organisierte mexikanische Abwehrkette um Kapitän Rafael Márquez. Neymar hatte in Minute 26 eine gute Kopfballchance, die Ochoa mit einer großartigen Parade retten konnte. Auf der Gegenseite war Héctor Herrera mit seinem Schuss aus der zweiten Reihe nahe dran an einem Tor. In diesem Takt, in diesem Tempo darf die Partie weitergehen. El Tri ist keine Laufkundschaft für den Gastgeber, der vor allem im letzten Spieldrittel Luft nach oben hat. Bis gleich!		53.2000700	50.1500000
2.7.2018	17:00:10	 46' Anpfiff 2. Halbzeit #BRAMEX		53.2000700	50.1500000
2.7.2018	17:00:20	 46' Auswechslung bei Brasilien -> Ramires #BRAMEX		53.2000700	50.1500000
2.7.2018	17:00:30	 46' Einwechslung bei Brasilien -> Bernard #BRAMEX		53.2000700	50.1500000
2.7.2018	17:00:40	 46' #BRAMEX Willkommen zurück in Fortaleza, wo der Großteil der Zuschauer natürlich darauf hofft, dass die Scolari-Truppe nach dem Seitenwechsel endlich einnetzt. Mexiko ist jedoch ein undankbarer Gegner, der sich in jeden Zweikampf wirft und vorne ständig gefährlich werden kann. Brasilien will Gruppenerster werden und dafür sollte gewonnen werden!		53.2000700	50.1500000
2.7.2018	17:01:10	 47' #BRAMEX Zu selten sind die Mittelfeldspieler nach einem Seitenwechsel in die Räume hinter die Abwehr gestartet, um dort steile Pässe von Marcelo und Alves zu empfangen. Nach wenigen Augenblicken hat El Tri verschoben und die Lücken wieder geschlossen. Das muss aus Gastgebersicht verbessert werden; bisher wird man der Favoritenrolle nicht gerecht.		53.2000700	50.1500000
2.7.2018	17:02:10	 48' Etwas überraschend muss Ramires und nicht etwa der deutlich schwächere Paulinho Platz für Einwechselspieler Bernard machen, der schon gegen Kroation einen Teilzeiteinsatz hatte. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:02:20	 48' Silva tritt Márquez mit voller Wucht auf den Knöchel, kommt jedoch ohne Strafe davon. Zunächst krümmt sich der ehemalige Barcelona-Verteidiger am Boden, doch kann er ohne Bahendlung weiterspielen. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:02:30	 48' #BRAMEX Maza rettet in allerhöchster Not! Endlich mal auf ein Brasilianer auf der Außenbahn steil geschickt. Alves mit einem präzisen langen Ball in den Sechzehner zu Bernard, der direkt quer in die Mitte spielt. Bevor Neymar nur noch den Fuß hinhalten muss, klärt Maza in schwieriger Lage!		53.2000700	50.1500000
2.7.2018	17:04:10	 50' Mexiko greift mit den vordersten Spitzen schon vor der Mittellinie an und zwingt den Gastgeber, die Mittellinie über die Flügel zu überqueren. Das mexikanische Pressing funktioniert gerade ganz gut. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:06:10	 52' Von der stimmungsvollen Atmosphäre lassen sich die Mannen von Miguel Herrera auch in Durchgang zwei kaum beeindrucken, vermitteln einen abgeklärten Eindruck. In dieser Form ist das Achtelfinale möglich. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:07:10	 53' Guardados Abschluss von halblinks wird von Silva zur Ecke abgefälscht... #BRAMEX		53.2000700	50.1500000
2.7.2018	17:08:10	 54' ... diese wird am ersten Pfosten per Kopf verlängert, bringt in der Folge aber keinen Rot-Schwarzen in eine Schussposition. Es bleibt eine Partie mit wenigen Chancen. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:09:10	 55' Wunderbarer Fernschuss durch José Juan Vázquez! Der 26-Jährige sieht aus etwa 25 Metern in zentraler Lage eine Gasse für einen Versuch mit dem linken Spann. Das Leder braust einen knappen halben Meter über den Querbalken. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:10:10	 56' Mexiko erlebt derzeit eine richtig gute Phase, drängt die Seleção weit in die eigene Hälfte. Jetzt zieht Dos Santos von rechts parallel zur Sechzehnerkante in die Mitte. Sein Linksschuss wird von Silva noch berührt und kann dann von Júlio César aufgenommen werden. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:11:10	 57' El Tri kommt der Führung immer näher! Nun rauscht Herreras Knaller aus 18 Metern ganz knapp über das Gehäuse des gegnerischen Keepers. Der brasilianischen Abwehr fehlt aktuell der Zugriff. Der Gastgeber wackelt! #BRAMEX		53.2000700	50.1500000
2.7.2018	17:13:10	 59' Gelbe Karte für Paul Aguilar (Mexiko) Aguilar kommt auf seiner rechten Seite an der Seitenauslinie von hinten zu spät gegen Oscar und bringt diesen unsanft zu Fall. Es ist die erste Gelbe Karte für einen Mexikaner in dieser Partie. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:14:10	 60' Guardado feuert den fünften Schuss der Nordamerikaner nach dem Pausentee in Richtung Tor. Wieder fehlt diesem Versuch die Genauigkeit und landet weit entfernt vom rechten Pfosten im Toraus. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:15:10	 61' Die zweite Halbzeit gehört ganz klar der Herrera-Elf, die sich für ihre Überlegenheit aber noch nicht belohnen konnte. Ergeht es ihr so wie Kroatien am Donnerstag? #BRAMEX		53.2000700	50.1500000
2.7.2018	17:16:10	 62' Gelbe Karte für José Juan Vázquez (Mexiko) Jetzt hat der Referee seine erste kleine Fehlentscheidung gefällt, war das Einsteigen von Vázquez gegen Neymar doch eher von der Sorte "Handelsübliches Foulspiel". #BRAMEX		53.2000700	50.1500000
2.7.2018	17:17:10	 63' Der Gefoulte kümmert sich persönlich um die Ausführung des Freistoß und macht das mehr als ordentlich. Sein gefühlvoller Rechtsschuss aus halblinker Position und gut 24 Metern verfehlt den linken Pfosten nur knapp. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:19:10	 65' Luiz Felipe Scolari sieht da in seiner Coaching-Zone nicht gerade glücklich aus, scheint ein wenig ratlos. Wie gegen Kroatien konnte seine Mannschaft im erten Teil der zweiten Halbzeit keine Chancen herausspielen. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:20:10	 66' Jô bereitet sich vor der brasilianischen Bank für eine Einwechslung vor. Der 27-Jährige ist ein schneller, aber leicht ungeschickter Stürmer. Er wird wohl Fred ersetzen. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:22:10	 68' Auswechslung bei Brasilien -> Fred #BRAMEX		53.2000700	50.1500000
2.7.2018	17:22:20	 68' Einwechslung bei Brasilien -> Jô #BRAMEX		53.2000700	50.1500000
2.7.2018	17:23:10	 69' Aus dem Nichts hat Neymar das 1:0 auf dem Schlappen! Nach einer Flanke von der linken Seite produziert der Barcelona-Spieler nach kurzer Annahme aus sieben Metern am zweiten Pfosten einen Volleyschuss, den Ochoa am ersten Pfosten per Reflex pariert! #BRAMEX		53.2000700	50.1500000
2.7.2018	17:24:10	 70' Es scheint, als hätten die Gastgeber die Schlussphase eingeläutet. Sie haben bei ihren Fans noch etwas wiedergutzumachen und das geht nur über ein Tor. Hat Mexiko sein Pulver schon verschossen? #BRAMEX		53.2000700	50.1500000
2.7.2018	17:26:10	 72' Miguel Herrera hat sich anscheinend dafür entschieden, Javier Hernández von Manchester United auf den Rasen zu schicken. In der Tat wirkt seine Offensive jetzt ausgepumpt. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:27:10	 73' Mexiko geht im eigenen Sechzehner sehr behutsam zu Werke, um den Schiedsrichter gar nicht erst in eine unangenehme Position zu bringen. Brasilien macht Druck, will den Sieg! #BRAMEX		53.2000700	50.1500000
2.7.2018	17:28:10	 74' Auswechslung bei Mexiko -> Oribe Peralta #BRAMEX		53.2000700	50.1500000
2.7.2018	17:28:20	 74' Einwechslung bei Mexiko -> Javier Hernández #BRAMEX		53.2000700	50.1500000
2.7.2018	17:28:30	 74' Nach seiner Seuchensaison in England kann Hernández nun sein heimatland glücklich machen - bekommt er eine Möglichkeit in der letzten Viertelstunde? #BRAMEX		53.2000700	50.1500000
2.7.2018	17:29:10	 75' Der Einwechselspieler wird tatsächlich nach kurzer Zeit auf halblinks steil in den Strafraum geschickt. Gegen den robusten David Luiz hat er im Zweikampf aber keine Chance. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:30:10	 76' Jô verzieht! Der Stürmer von Atlético Mineiro erhält das Leder auf links im Strafraum per Pass in die Tiefe und zieht aus der Drehung direkt auf die lange Ecke ab. Zu ungenau: Abstoß! #BRAMEX		53.2000700	50.1500000
2.7.2018	17:30:20	 76' Auswechslung bei Mexiko -> Héctor Herrera #BRAMEX		53.2000700	50.1500000
2.7.2018	17:30:30	 76' Einwechslung bei Mexiko -> Marco Fabián #BRAMEX		53.2000700	50.1500000
2.7.2018	17:32:10	 78' #BRAMEX Mexiko steht unter Druck, aber die Abwehr arbeitet hoch konzentriert gegen die Abgriffswellen der Seleção. Schon ein Unentschieden wäre ein Achtungserfolg und würde dafür sorgen, dass die Nordamerikaner das Weiterkommen im letzten Gruppenspiel in der eigenen Hand hätten.		53.2000700	50.1500000
2.7.2018	17:33:10	 79' #BRAMEX Gelbe Karte für Thiago Silva (Brasilien) Thiago Silva räumt Javier Hernández ohne Rücksicht auf Verluste nach einem Diagonalpass an den brasilianischen Sechzehner ab und hat Glück, dass er nur verwarnt wird. Auch so hat Mexiko eine Freistoßchance in vorzüglicher Lage...		53.2000700	50.1500000
