15.7.2018	16:47:00	 0' Willkommen im Estadio Dr. Magalhães Pessoa in Leiria. #FRACRO		55.7522200	37.6155600
15.7.2018	16:48:00	 0' Heute messen sich hier Frankreich und Kroatien oder wie es in unserem Vorbericht heißt: Genialität trifft Kampfkraft! #FRACRO		55.7522200	37.6155600
15.7.2018	16:49:00	 0' Nach dem dürftigen Unentschieden gegen Underdog Schweiz stehen die Kroaten heute ziemlich unter Druck. Ein Punkt sollte schon her, um dann im letzten Gruppen-Spiel gegen England noch alle Möglichkeiten auf ein Weiterkommen zu haben. #FRACRO		55.7522200	37.6155600
15.7.2018	16:50:00	 0' Zwar haben die Balkan-Kicker daher auch schon ein Auge auf die Partie gegen England gerichten, doch von vorneherein abschreiben wollen sie die heutige Begegnung nicht. #FRACRO		55.7522200	37.6155600
15.7.2018	16:51:00	 0' Es ist damit zu rechnen, dass ein zweikampfstarker Spieler mit der Sonderbewachung von Zidane betraut wird. Mit einer geschlossenen Mannschaftsleistung will man sich der technischen Überlegenheit der "Equipe Tricolore" entgegenstellen. #FRACRO		55.7522200	37.6155600
15.7.2018	16:52:00	 0' Der Titelverteidiger vertraut darauf, das die Genialität Zidanes und der Torinstikt von Henry und Trezeguet gepaart mit der nötigen Geduld früher oder später den kroatischen Abwehrriegel durchbrechen wird. #FRACRO		55.7522200	37.6155600
15.7.2018	16:53:00	 0' Wir glauben, dass dies eher früher passiert und - egal ob früh, spät oder garnicht - wir sind die ganze Zeit live dabei! #FRACRO		55.7522200	37.6155600
15.7.2018	16:54:00	 0' Bis später! #FRACRO		55.7522200	37.6155600
15.7.2018	16:55:00	 0' Wir warten auf die Teams, in Kürze geht es hier los... #FRACRO		55.7522200	37.6155600
15.7.2018	16:56:00	 0' Kim Milton Nielsen führt die Teams ins Stadion. #FRACRO		55.7522200	37.6155600
15.7.2018	16:57:00	 0' Die Hymnen erklingen, erst die französische... #FRACRO		55.7522200	37.6155600
15.7.2018	16:58:00	 0' ...und nun Kroatien. #FRACRO		55.7522200	37.6155600
15.7.2018	16:59:00	 0' Bei Frankreich war wohl der eine oder andere beim Friseur. Anscheinend können die in Portugal nur mit dem Kurzhaarschneider umgehen... #FRACRO		55.7522200	37.6155600
15.7.2018	17:00:10	 1' Spielbeginn #FRACRO		55.7522200	37.6155600
15.7.2018	17:00:20	 1' Kroatien stößt an. Kim Milton Nielsen hat den Ball freigegeben. #FRACRO		55.7522200	37.6155600
15.7.2018	17:01:10	 2' Ecke für Frankreich - Zidane... #FRACRO		55.7522200	37.6155600
15.7.2018	17:01:20	 2' Die krotische Abwehr kann klären. #FRACRO		55.7522200	37.6155600
15.7.2018	17:02:10	 3' Kroatien mit einer ersten Flanke durch Rapaic, Prso kommt mit dem Kopf an den Ball, ist aber zu weit vom Tor weg. #FRACRO		55.7522200	37.6155600
15.7.2018	17:04:10	 5' Genau das Bild, was alle erwartet hatten. Frankreich kombiniert und Kroatien haut mit der einen oder anderen Grätsche gezielt dazwischen. #FRACRO		55.7522200	37.6155600
15.7.2018	17:05:10	 6' Henry kommt auf rechts nicht durch, holt aber eine Ecke raus. #FRACRO		55.7522200	37.6155600
15.7.2018	17:06:10	 7' Igor Tudor klärt per Kopf. #FRACRO		55.7522200	37.6155600
15.7.2018	17:07:10	 8' Kroatien lauert auf Konter, bisher werden die Angriffe noch nicht genau genug vorgetragen. #FRACRO		55.7522200	37.6155600
15.7.2018	17:08:10	 9' Wiltord wird steil geschickt und schon wieder muss Tudor eingreifen. #FRACRO		55.7522200	37.6155600
15.7.2018	17:10:10	 11' Da hat sich Prso mit einer Drehung leicht abgesetzt. Warum schießt er denn nicht, die Position war ganz gut. #FRACRO		55.7522200	37.6155600
15.7.2018	17:11:10	 12' Auffällig ist die Aufgabe von Thierry Henry. Er unterstützt bisher eher Zidane im Mittelfeld als in die Sturmspitze zu gehen. #FRACRO		55.7522200	37.6155600
15.7.2018	17:13:10	 14' Dovani Roso versucht sich mit einem Drehschuss aus 23 Metern. Kriegt der nichts zu Essen? #FRACRO		55.7522200	37.6155600
15.7.2018	17:15:10	 16' Frankreichs Offensivbemühungen enden entweder im Abseits oder bei Tudor. #FRACRO		55.7522200	37.6155600
15.7.2018	17:16:10	 17' Ja, gut, bei den Kroaten sind solche Bemühungen noch gar nicht zu sehen, aber da erwartet man ja auch nicht so viel... #FRACRO		55.7522200	37.6155600
15.7.2018	17:17:10	 18' Die Verteidigung der Equipe Tricolore läßt aber auch gar nichts anbrennen. Thuram, Desailly und Dacourt wirken sehr souverän. #FRACRO		55.7522200	37.6155600
15.7.2018	17:19:10	 20' Mag aber auch daran liegen, dass sie es immer nur mit insgesamt zwei, drei Gegnern zu tun haben. Die Kroaten rücken bei Ballbesitz nicht nach. #FRACRO		55.7522200	37.6155600
15.7.2018	17:19:20	 20' Aus Angst vor den schnellen französischen Stürmern?! #FRACRO		55.7522200	37.6155600
15.7.2018	17:21:10	 22' Tooor für Frankreich -> Zinedine Zidane #FRACRO		55.7522200	37.6155600
15.7.2018	17:21:20	 22' Wie Torsten Frings... #FRACRO		55.7522200	37.6155600
15.7.2018	17:21:30	 22' Zidane mit einem Freistoß von der linken Seite, aus spitzem Winkel. Der Ball setzt auf und trudelt ins lange Eck... #FRACRO		55.7522200	37.6155600
15.7.2018	17:22:10	 23' Frankreich mit einer schmeichelhaften Führung. #FRACRO		55.7522200	37.6155600
15.7.2018	17:23:10	 24' Wieder Freistoß durch Zidane, die gleiche Position. #FRACRO		55.7522200	37.6155600
15.7.2018	17:23:20	 24' Und diesmal schießt er mit Absicht auf's Tor. Knapp am kurzen Eck vorbei. #FRACRO		55.7522200	37.6155600
15.7.2018	17:25:10	 26' Andere Seite - Roso, diesmal mit mehr Schmackes asu 25 Metern über das Tor. #FRACRO		55.7522200	37.6155600
15.7.2018	17:26:10	 27' Fest steht: die Kicker vom Balkan werden es jetzt äußerst schwer haben. Sie müssen das Spiel machen und das ist gefährlich... #FRACRO		55.7522200	37.6155600
15.7.2018	17:28:10	 29' Eine Henry-Ecke senkt sich zwar gefährlich in den kroatischen Sechzehner, kann dann aber von irgendwem irgendwie rausgewurschtelt werden. #FRACRO		55.7522200	37.6155600
15.7.2018	17:30:10	 31' Langer Ball vor das Tor von Barthez, Sokota kommt zum Kopfball - daneben. #FRACRO		55.7522200	37.6155600
15.7.2018	17:31:10	 32' gelbe Karte Frankreich -> Patrick Vieira #FRACRO		55.7522200	37.6155600
15.7.2018	17:33:10	 34' Frankreich zieht sich aber tatsächlich zurück und läßt den harmlosen Gegner attackieren. #FRACRO		55.7522200	37.6155600
15.7.2018	17:34:10	 35' Und offensiv haben die Zidanes, Henrys und Trezeguets auch noch keine Meisterstück abgeliefert... #FRACRO		55.7522200	37.6155600
15.7.2018	17:36:10	 37' Immer wieder das Gleiche. Irgendein Kroate bringt einen hohen Ball Richtung französischer Strafraum. Dort steht Dado Prso, um drei Gegenspieler im Kopfballduell zu besiegen und den Ball einzuköpfen. #FRACRO		55.7522200	37.6155600
15.7.2018	17:36:20	 37' Einfach stumpf... #FRACRO		55.7522200	37.6155600
15.7.2018	17:38:10	 39' gelbe Karte Kroatien -> Igor Tudor #FRACRO		55.7522200	37.6155600
